202.70.0.128,['/\n']
www-d1.proxy.aol.com,"['/images/shuttle-patch-small.gif\n', '/images/launch-logo.gif\n', '/images/KSC-logosmall.gif\n', '/shuttle/technology/sts-newsref/srb.html\n', '/shuttle/technology/images/srb_16-small.gif\n', '/images/shuttle-patch-logo.gif\n', '/shuttle/technology/sts-newsref/sts_asm.html\n', '/shuttle/technology/images/srb_mod_compare_1-small.gif\n', '/shuttle/technology/images/srb_mod_compare_6-small.gif\n', '/shuttle/technology/images/srb_mod_compare_3-small.gif\n', '/\n', '/whats-new.html\n', '/images/whatsnew.gif\n', '/elv/elvpage.htm\n', '/elv/elvhead3.gif\n', '/elv/endball.gif\n', '/elv/hot.gif\n', '/elv/PEGASUS/minpeg1.gif\n', '/elv/SCOUT/scout.gif\n', '/elv/DELTA/delta.gif\n', '/elv/ATLAS_CENTAUR/atlas.gif\n', '/elv/TITAN/titan.gif\n', '/elv/whnew.htm\n', '/elv/elvhead2.gif\n', '/elv/vidpicp.htm\n', '/elv/TITAN/mars2s.jpg\n', '/elv/TITAN/mars1s.jpg\n', '/elv/TITAN/mars3s.jpg\n', '/elv/ATLAS_CENTAUR/atc69s.jpg\n', '/elv/DELTA/del181s.gif\n', '/elv/ATLAS_CENTAUR/goess.jpg\n', '/elv/ATLAS_CENTAUR/acsuns.jpg\n', '/elv/DELTA/dsolidss.jpg\n', '/elv/SCOUT/radcals.jpg\n', '/elv/DELTA/euves.jpg\n', '/elv/DELTA/rosats.jpg\n', '/elv/SCOUT/s_216s.jpg\n', '/elv/DELTA/dsolids.jpg\n', '/history/history.html\n']"
dialip-24.athenet.net,['/history/apollo/apollo-13.html\n']
rd-p19.supernet.ab.ca,"['/ksc.html\n', '/images/ksclogo-medium.gif\n', '/images/NASA-logosmall.gif\n', '/images/USA-logosmall.gif\n', '/images/MOSAIC-logosmall.gif\n', '/images/WORLD-logosmall.gif\n', '/shuttle/missions/sts-71/movies/movies.html\n', '/shuttle/missions/sts-71/movies/sts-71-launch-3.mpg\n']"
wtaskr1.ccinet.ab.ca,"['/\n', '/images/ksclogo-medium.gif\n', '/images/NASA-logosmall.gif\n', '/images/MOSAIC-logosmall.gif\n', '/images/USA-logosmall.gif\n', '/images/WORLD-logosmall.gif\n', '/shuttle/missions/sts-68/ksc-srl-image.html\n', '/shuttle/missions/sts-68/images/ksc-upclose.gif\n', '/shuttle/missions/sts-68/images/ksc.gif\n']"
198.161.85.36,['/history/apollo/apollo.html\n']
lutzp.tigernet.net,"['/software/winvn/winvn.html\n', '/software/winvn/winvn.gif\n', '/images/construct.gif\n', '/software/winvn/bluemarb.gif\n', '/software/winvn/wvsmall.gif\n', '/images/KSC-logosmall.gif\n', '/images/MOSAIC-logosmall.gif\n', '/images/USA-logosmall.gif\n', '/images/WORLD-logosmall.gif\n', '/ksc.html\n', '/images/NASA-logosmall.gif\n', '/images/ksclogo-medium.gif\n']"
ppp20.pacificrim.net,"['/history/apollo/apollo-11/apollo-11-patch-small.gif\n', '/history/apollo/apollo-11/apollo-11.html\n', '/history/apollo/images/footprint-logo.gif\n']"
sakura.crl.go.jp,"['/\n', '/images/ksclogo-medium.gif\n', '/images/NASA-logosmall.gif\n', '/images/MOSAIC-logosmall.gif\n', '/images/USA-logosmall.gif\n', '/images/WORLD-logosmall.gif\n', '/shuttle/missions/missions.html\n', '/images/launchmedium.gif\n', '/images/KSC-logosmall.gif\n', '/shuttle/missions/sts-70/mission-sts-70.html\n', '/shuttle/missions/sts-70/sts-70-patch-small.gif\n', '/images/launch-logo.gif\n', '/history/apollo/images/apollo-logo1.gif\n', '/shuttle/missions/sts-76/mission-sts-76.html\n', '/shuttle/missions/sts-76/sts-76-patch-small.gif\n', '/facilities/opf.html\n', '/images/opf-logo.gif\n', '/images/ksclogosmall.gif\n', '/images/kscmap-tiny.gif\n', '/ksc.html\n']"
ncg-69.axionet.com,"['/shuttle/countdown/countdown.html\n', '/shuttle/countdown/count70.gif\n', '/cgi-bin/imagemap/countdown70?66', '/images/NASA-logosmall.gif\n', '/images/KSC-logosmall.gif\n', '/cgi-bin/imagemap/countdown70?242', '/shuttle/technology/sts-newsref/stsref-toc.html\n', '/images/shuttle-patch-small.gif\n', '/images/launch-logo.gif\n', '/shuttle/technology/sts-newsref/sts-eps.html\n', '/images/shuttle-patch-logo.gif\n']"
eris139.mayo.edu,['/persons/astronauts/a-to-d/CrippenRL.txt\n']
194.157.109.130,"['/history/history.html\n', '/history/apollo/images/apollo-small.gif\n', '/history/rocket-history.txt\n']"
scctn02.sp.ac.sg,"['/\n', '/images/ksclogo-medium.gif\n']"
128.135.36.35,"['/images/launchmedium.gif\n', '/images/NASA-logosmall.gif\n', '/images/KSC-logosmall.gif\n']"
ts6-11.westwood.ts.ucla.edu,"['/ksc.html\n', '/images/ksclogo-medium.gif\n', '/images/NASA-logosmall.gif\n', '/images/MOSAIC-logosmall.gif\n', '/images/USA-logosmall.gif\n', '/images/WORLD-logosmall.gif\n', '/shuttle/countdown/\n', '/images/KSC-logosmall.gif\n', '/shuttle/countdown/count70.gif\n', '/shuttle/missions/sts-70/mission-sts-70.html\n', '/shuttle/countdown/liftoff.html\n', '/shuttle/countdown/video/livevideo2.gif\n', '/htbin/cdt_clock.pl\n', '/shuttle/countdown/countdown.html\n']"
novalord.nova.co.jp,"['/facilities/opf.html\n', '/images/opf-logo.gif\n']"
dynamic-ara3.csuchico.edu,['/ksc.html\n']
csclass.utdallas.edu,['/shuttle/missions/sts-68/mission-sts-68.html\n']
stockyard17.onramp.net,"['/shuttle/missions/missions.html\n', '/images/launchmedium.gif\n', '/images/NASA-logosmall.gif\n', '/images/KSC-logosmall.gif\n', '/shuttle/missions/sts-44/mission-sts-44.html\n', '/shuttle/missions/sts-44/sts-44-patch-small.gif\n', '/images/launch-logo.gif\n', '/history/apollo/images/apollo-logo1.gif\n', '/shuttle/resources/orbiters/atlantis.html\n', '/shuttle/resources/orbiters/atlantis-logo.gif\n', '/images/ksclogosmall.gif\n', '/shuttle/resources/orbiters/orbiters-logo.gif\n', '/shuttle/resources/orbiters/endeavour.html\n', '/shuttle/resources/orbiters/endeavour-logo.gif\n', '/shuttle/missions/sts-49/mission-sts-49.html\n', '/shuttle/missions/sts-49/sts-49-patch-small.gif\n', '/facilities/lc39a.html\n', '/images/lc39a-logo.gif\n', '/images/kscmap-tiny.gif\n', '/ksc.html\n', '/images/USA-logosmall.gif\n', '/images/WORLD-logosmall.gif\n', '/images/MOSAIC-logosmall.gif\n', '/images/ksclogo-medium.gif\n']"
www-c1.proxy.aol.com,"['/shuttle/missions/sts-71/mission-sts-71.html\n', '/history/apollo/apollo.html\n', '/history/apollo/apollo-spacecraft.txt\n', '/history/apollo/apollo-sa.html\n', '/history/apollo/images/little-joe.gif\n', '/history/apollo/images/footprint-logo.gif\n', '/history/apollo/images/apollo-logo.gif\n', '/history/apollo/sa-1/sa-1.html\n', '/history/apollo/images/apollo-insignia.gif\n', '/history/apollo/sa-2/sa-2.html\n', '/history/apollo/sa-3/sa-3.html\n', '/history/apollo/sa-4/sa-4.html\n', '/history/apollo/sa-5/sa-5.html\n', '/history/apollo/sa-6/sa-6.html\n', '/history/apollo/sa-7/sa-7.html\n', '/history/apollo/sa-8/sa-8.html\n', '/history/apollo/sa-8/sa-8-patch-small.gif\n', '/history/apollo/sa-9/sa-9.html\n', '/history/apollo/sa-10/sa-10.html\n']"
delorme.richard.i4e000.ic.gc.ca,"['/shuttle/technology/images/mission_profile_2-small.gif\n', '/shuttle/technology/images/tal_abort_2-small.gif\n', '/shuttle/technology/images/sts_spec_6-small.gif\n', '/shuttle/technology/images/launch_sites_8-small.gif\n']"
mallard2.duc.auburn.edu,"['/history/apollo/apollo-11/apollo-11.html\n', '/history/apollo/apollo-10/apollo-10.html\n', '/history/apollo/apollo-10/apollo-10-info.html\n', '/shuttle/missions/missions.html\n', '/shuttle/missions/sts-9/mission-sts-9.html\n', '/shuttle/missions/sts-8/mission-sts-8.html\n', '/shuttle/missions/sts-26/mission-sts-26.html\n', '/shuttle/missions/51-l/mission-51-l.html\n', '/shuttle/missions/51-l/51-l-info.html\n', '/shuttle/missions/51-l/movies/\n', '/shuttle/missions/51-l/sounds/\n', '/shuttle/missions/51-l/images/\n', '/shuttle/missions/sts-70/mission-sts-70.html\n', '/shuttle/countdown/\n', '/htbin/cdt_main.pl\n', '/shuttle/countdown/liftoff.html\n']"
dd15-053.compuserve.com,"['/\n', '/images/ksclogo-medium.gif\n', '/images/NASA-logosmall.gif\n', '/images/MOSAIC-logosmall.gif\n', '/images/USA-logosmall.gif\n', '/images/WORLD-logosmall.gif\n', '/shuttle/missions/sts-69/mission-sts-69.html\n', '/shuttle/missions/sts-69/sts-69-patch-small.gif\n', '/images/KSC-logosmall.gif\n', '/images/launch-logo.gif\n', '/history/apollo/images/apollo-logo1.gif\n']"
futurcom.nai.net,"['/shuttle/missions/sts-70/mission-sts-70.html\n', '/shuttle/missions/sts-70/sts-70-patch-small.gif\n', '/images/launch-logo.gif\n', '/history/apollo/images/apollo-logo1.gif\n', '/images/KSC-logosmall.gif\n', '/shuttle/technology/sts-newsref/sts_mes.html\n', '/shuttle/missions/rollbacks.html\n', '/images/rollback.gif\n']"
hayes.worldgate.com,"['/history/apollo/images/footprint-small.gif\n', '/images/KSC-logosmall.gif\n', '/history/apollo/images/apollo-logo1.gif\n', '/history/apollo/apollo-13/apollo-13.html\n', '/history/apollo/apollo-13/apollo-13-patch-small.gif\n', '/images/ksclogosmall.gif\n', '/history/apollo/images/footprint-logo.gif\n']"
k12.oit.umass.edu,['/history/apollo/apollo-13/apollo-13.html\n']
freenet2.scri.fsu.edu,"['/\n', '/shuttle/countdown/\n']"
www-d4.proxy.aol.com,"['/images/rollout.gif\n', '/shuttle/missions/sts-71/images/images.html\n', '/shuttle/missions/sts-71/images/KSC-95EC-0882.gif\n', '/shuttle/missions/sts-71/images/KSC-95EC-0911.jpg\n']"
www-b2.proxy.aol.com,"['/ksc.html\n', '/images/NASA-logosmall.gif\n', '/images/MOSAIC-logosmall.gif\n', '/images/USA-logosmall.gif\n', '/images/WORLD-logosmall.gif\n', '/images/\n', '/shuttle/countdown\n', '/shuttle/countdown/\n', '/images/KSC-logosmall.gif\n', '/shuttle/missions/sts-71/sts-71-press-kit.txt\n', '/images/shuttle-patch-small.gif\n']"
itws.info.eng.niigata-u.ac.jp,"['/ksc.html/\n', '/images/ksclogo-medium.gif\n', '/images/NASA-logosmall.gif\n', '/images/MOSAIC-logosmall.gif\n', '/images/USA-logosmall.gif\n', '/images/WORLD-logosmall.gif\n', '/ksc.html/facts/about_ksc.html\n', '/images/KSC-logosmall.gif\n']"
ix-aus4-15.ix.netcom.com,"['/\n', '/images/ksclogo-medium.gif\n', '/images/NASA-logosmall.gif\n', '/images/MOSAIC-logosmall.gif\n', '/images/USA-logosmall.gif\n', '/images/WORLD-logosmall.gif\n', '/history/history.html\n', '/history/apollo/images/apollo-small.gif\n', '/images/KSC-logosmall.gif\n', '/history/apollo/apollo.html\n', '/history/apollo/images/footprint-small.gif\n', '/history/apollo/images/apollo-logo1.gif\n', '/history/apollo/flight-summary.txt\n']"
h96-158.ccnet.com,"['/\n', '/images/ksclogo-medium.gif\n', '/images/NASA-logosmall.gif\n', '/images/MOSAIC-logosmall.gif\n', '/images/WORLD-logosmall.gif\n', '/images/USA-logosmall.gif\n', '/shuttle/countdown/\n', '/images/KSC-logosmall.gif\n', '/shuttle/countdown/count70.gif\n', '/cgi-bin/imagemap/countdown70?113', '/shuttle/missions/missions.html\n', '/images/launchmedium.gif\n', '/history/history.html\n', '/history/apollo/images/apollo-small.gif\n', '/history/mercury/mercury.html\n', '/images/mercury-logo.gif\n', '/history/apollo/images/apollo-logo.gif\n', '/images/ksclogosmall.gif\n', '/history/mercury/mercury-spacecraft.txt\n', '/history/apollo/apollo.html\n', '/history/apollo/images/footprint-small.gif\n', '/history/apollo/images/apollo-logo1.gif\n', '/history/apollo/apollo-sa.html\n', '/history/apollo/images/little-joe.gif\n', '/history/apollo/images/footprint-logo.gif\n', '/history/apollo/a-001/a-001.html\n', '/history/apollo/images/apollo-insignia.gif\n', '/history/apollo/a-001/a-001-info.html\n', '/history/apollo/a-001/a-001-patch-small.gif\n', '/history/apollo/a-001/movies/\n', '/history/apollo/a-001/images/\n', '/history/apollo/a-004/a-004.html\n', '/history/apollo/a-004/a-004-info.html\n']"
mail.cmsi-emd.com,"['/\n', '/images/ksclogo-medium.gif\n', '/images/NASA-logosmall.gif\n', '/images/MOSAIC-logosmall.gif\n', '/images/USA-logosmall.gif\n', '/images/WORLD-logosmall.gif\n']"
gatekeeper.us.oracle.com,"['/facts/about_ksc.html\n', '/images/NASA-logosmall.gif\n', '/images/KSC-logosmall.gif\n', '/images/launchpalms-small.gif\n', '/ksc.html\n', '/images/ksclogo-medium.gif\n', '/images/MOSAIC-logosmall.gif\n', '/images/USA-logosmall.gif\n', '/images/WORLD-logosmall.gif\n']"
ad06-061.compuserve.com,"['/history/apollo/apollo-13/apollo-13.html\n', '/history/apollo/apollo-13/apollo-13-patch-small.gif\n', '/images/ksclogosmall.gif\n', '/history/apollo/images/footprint-logo.gif\n']"
info.telenor.no,"['/shuttle/missions/missions.html\n', '/images/launchmedium.gif\n', '/images/KSC-logosmall.gif\n', '/shuttle/missions/sts-69/mission-sts-69.html\n', '/shuttle/missions/sts-69/sts-69-patch-small.gif\n', '/images/launch-logo.gif\n', '/history/apollo/images/apollo-logo1.gif\n', '/shuttle/missions/sts-73/mission-sts-73.html\n', '/shuttle/missions/sts-73/sts-73-patch-small.gif\n', '/shuttle/missions/sts-74/mission-sts-74.html\n', '/shuttle/missions/sts-74/sts-74-patch-small.gif\n', '/history/history.html\n', '/history/apollo/images/apollo-small.gif\n', '/history/rocket-history.txt\n', '/history/early-astronauts.txt\n']"
port26.ts1.msstate.edu,"['/shuttle/technology/sts-newsref/stsover.html\n', '/images/KSC-logosmall.gif\n', '/images/shuttle-patch-logo.gif\n', '/shuttle/missions/sts-71/mission-sts-71.html\n', '/images/launch-logo.gif\n', '/history/apollo/images/apollo-logo1.gif\n', '/shuttle/missions/sts-71/sts-71-patch-small.gif\n', '/shuttle/resources/orbiters/atlantis.html\n', '/shuttle/resources/orbiters/atlantis-logo.gif\n', '/images/ksclogosmall.gif\n', '/shuttle/resources/orbiters/orbiters-logo.gif\n', '/shuttle/resources/orbiters/discovery.html\n', '/shuttle/resources/orbiters/discovery-logo.gif\n', '/shuttle/resources/orbiters/columbia.html\n', '/shuttle/resources/orbiters/columbia-logo.gif\n', '/shuttle/missions/sts-40/mission-sts-40.html\n', '/shuttle/missions/sts-40/sts-40-patch-small.gif\n', '/history/history.html\n', '/history/apollo/images/apollo-small.gif\n', '/images/NASA-logosmall.gif\n', '/shuttle/missions/missions.html\n', '/images/launchmedium.gif\n', '/images/launch.gif\n', '/shuttle/missions/sts-70/mission-sts-70.html\n', '/shuttle/missions/sts-70/sts-70-patch-small.gif\n', '/shuttle/missions/sts-70/sts-70-info.html\n', '/shuttle/missions/sts-70/images/images.html\n']"
ad10-015.compuserve.com,"['/shuttle/missions/51-l/mission-51-l.html\n', '/shuttle/missions/51-l/51-l-patch-small.gif\n']"
marimo.kushiro-ct.ac.jp,"['/shuttle/countdown/countdown.html\n', '/shuttle/countdown/count70.gif\n', '/images/NASA-logosmall.gif\n', '/images/KSC-logosmall.gif\n', '/cgi-bin/imagemap/countdown70?350']"
ix-den6-22.ix.netcom.com,"['/\n', '/images/ksclogo-medium.gif\n', '/images/USA-logosmall.gif\n', '/images/NASA-logosmall.gif\n', '/images/MOSAIC-logosmall.gif\n', '/images/WORLD-logosmall.gif\n']"
port42.ts2.msstate.edu,"['/images/shuttle-patch-small.gif\n', '/shuttle/technology/sts-newsref/stsref-toc.html\n', '/images/KSC-logosmall.gif\n', '/images/launch-logo.gif\n']"
js002.cc.utsunomiya-u.ac.jp,"['/shuttle/missions/sts-70/mission-sts-70.html\n', '/shuttle/missions/sts-70/sts-70-patch-small.gif\n', '/shuttle/resources/orbiters/discovery.html\n', '/shuttle/resources/orbiters/discovery-logo.gif\n', '/shuttle/resources/orbiters/orbiters-logo.gif\n', '/shuttle/resources/orbiters/discovery.gif\n', '/shuttle/resources/orbiters/endeavour.html\n', '/shuttle/resources/orbiters/endeavour-logo.gif\n', '/shuttle/resources/orbiters/endeavour.gif\n', '/images/launch.gif\n']"
ad14-027.compuserve.com,"['/shuttle/missions/sts-67/mission-sts-67.html\n', '/shuttle/missions/sts-67/sts-67-patch-small.gif\n', '/images/KSC-logosmall.gif\n', '/images/launch-logo.gif\n', '/history/apollo/images/apollo-logo1.gif\n', '/history/history.html\n', '/history/apollo/images/apollo-small.gif\n', '/images/NASA-logosmall.gif\n', '/shuttle/missions/missions.html\n', '/images/launchmedium.gif\n', '/history/apollo/apollo.html\n', '/history/apollo/images/footprint-small.gif\n', '/history/apollo/apollo-13/apollo-13.html\n', '/history/apollo/apollo-13/apollo-13-patch-small.gif\n', '/images/ksclogosmall.gif\n', '/history/apollo/images/footprint-logo.gif\n']"
kenko2.hyogo-ths.hyogo.kobe.jp,"['/history/apollo/apollo.html\n', '/history/apollo/images/footprint-small.gif\n', '/images/KSC-logosmall.gif\n', '/history/apollo/images/apollo-logo1.gif\n', '/history/history.html\n', '/history/apollo/images/apollo-small.gif\n', '/images/NASA-logosmall.gif\n', '/ksc.html\n', '/images/ksclogo-medium.gif\n', '/images/MOSAIC-logosmall.gif\n', '/images/USA-logosmall.gif\n', '/images/WORLD-logosmall.gif\n', '/images/ksclogo.gif\n', '/history/apollo/apollo-13/apollo-13.html\n', '/history/apollo/apollo-13/apollo-13-patch-small.gif\n', '/images/ksclogosmall.gif\n', '/history/apollo/images/footprint-logo.gif\n', '/facilities/lc39a.html\n', '/images/kscmap-tiny.gif\n', '/images/lc39a-logo.gif\n']"
www-c4.proxy.aol.com,"['/shuttle/missions/sts-69/mission-sts-69.html\n', '/persons/nasa-cm/jmd.html\n', '/persons/nasa-cm/jmd.gif\n']"
kay-abernathy.tenet.edu,"['/shuttle/missions/sts-71/movies/movies.html\n', '/shuttle/missions/sts-71/docs/\n', '/shuttle/missions/sts-71/\n']"
www-d3.proxy.aol.com,"['/\n', '/images/ksclogo-medium.gif\n', '/images/NASA-logosmall.gif\n', '/images/MOSAIC-logosmall.gif\n', '/images/USA-logosmall.gif\n', '/images/WORLD-logosmall.gif\n', '/shuttle/missions/sts-71/mission-sts-71.html\n', '/images/KSC-logosmall.gif\n', '/history/apollo/images/apollo-logo1.gif\n', '/shuttle/missions/sts-71/sts-71-patch-small.gif\n', '/shuttle/countdown/\n', '/shuttle/missions/sts-71/movies/movies.html\n', '/shuttle/missions/sts-71/movies/sts-71-mir-dock-2.mpg\n', '/images/\n', '/icons/blank.xbm\n', '/icons/image.xbm\n', '/icons/menu.xbm\n', '/icons/unknown.xbm\n', '/history/history.html\n', '/history/apollo/apollo.html\n', '/history/apollo/images/footprint-small.gif\n', '/history/apollo/apollo-spacecraft.txt\n']"
ix-phx5-25.ix.netcom.com,"['/\n', '/images/ksclogo-medium.gif\n', '/images/NASA-logosmall.gif\n', '/images/MOSAIC-logosmall.gif\n', '/images/USA-logosmall.gif\n', '/images/WORLD-logosmall.gif\n', '/shuttle/missions/missions.html\n', '/images/launchmedium.gif\n', '/images/KSC-logosmall.gif\n']"
fat.coara.or.jp,"['/history/apollo/apollo.html\n', '/history/apollo/images/footprint-small.gif\n', '/images/KSC-logosmall.gif\n', '/history/apollo/images/apollo-logo1.gif\n']"
dialup34.aloha.com,"['/software/winvn/winvn.html\n', '/software/winvn/winvn.gif\n', '/images/construct.gif\n', '/software/winvn/bluemarb.gif\n', '/software/winvn/wvsmall.gif\n', '/images/KSC-logosmall.gif\n', '/images/MOSAIC-logosmall.gif\n', '/images/USA-logosmall.gif\n', '/images/WORLD-logosmall.gif\n']"
134.50.205.24,['/shuttle/missions/100th.html\n']
gw1.att.com,"['/shuttle/missions/sts-73/mission-sts-73.html\n', '/images/launch-logo.gif\n', '/history/apollo/images/apollo-logo1.gif\n', '/images/KSC-logosmall.gif\n', '/shuttle/missions/sts-73/sts-73-patch-small.gif\n', '/shuttle/missions/sts-73/news\n', '/shuttle/missions/sts-73/news/\n', '/icons/menu.xbm\n', '/icons/text.xbm\n', '/icons/blank.xbm\n']"
151.155.219.44,"['/shuttle/missions/sts-66/sts-66-patch-small.gif\n', '/shuttle/missions/sts-66/mission-sts-66.html\n']"
net167.metronet.com,['/shuttle/missions/sts-71/movies/crew-arrival.mpg\n']
haraway.ucet.ufl.edu,"['/facilities/lc39a.html\n', '/images/lc39a-logo.gif\n', '/images/kscmap-tiny.gif\n', '/images/rss.gif\n', '/facilities/mlp.html\n', '/images/mlp-logo.gif\n', '/shuttle/missions/sts-70/o-ring-problem.gif\n', '/shuttle/missions/sts-71/mission-sts-71.html\n', '/shuttle/missions/sts-71/sts-71-patch-small.gif\n', '/shuttle/technology/sts-newsref/sts_asm.html\n', '/shuttle/technology/images/srb_mod_compare_6-small.gif\n', '/shuttle/technology/images/srb_mod_compare_1-small.gif\n', '/images/shuttle-patch-logo.gif\n', '/shuttle/technology/images/srb_mod_compare_3-small.gif\n', '/ksc.html\n', '/images/ksclogo-medium.gif\n', '/images/NASA-logosmall.gif\n', '/images/MOSAIC-logosmall.gif\n', '/images/USA-logosmall.gif\n', '/images/WORLD-logosmall.gif\n', '/shuttle/countdown/\n', '/shuttle/countdown/count70.gif\n', '/cgi-bin/imagemap/countdown70?199', '/shuttle/countdown/lps/fr.html\n', '/shuttle/countdown/lps/back.gif\n', '/shuttle/countdown/lps/fr.gif\n', '/cgi-bin/imagemap/fr?264', '/shuttle/countdown/lps/bkup-intg/bkup-intg.html\n', '/shuttle/countdown/lps/images/BKUP-INT.gif\n', '/shuttle/missions/sts-71/movies/movies.html\n', '/shuttle/missions/sts-71/movies/sts-71-tcdt-crew-walkout.mpg\n', '/shuttle/missions/sts-71/movies/sts-71-rollover.mpg\n']"
port13.wavenet.com,"['/\n', '/images/ksclogo-medium.gif\n', '/images/NASA-logosmall.gif\n', '/images/MOSAIC-logosmall.gif\n', '/images/USA-logosmall.gif\n', '/images/WORLD-logosmall.gif\n']"
www-d2.proxy.aol.com,"['/shuttle/missions/missions.html\n', '/images/launchmedium.gif\n', '/images/NASA-logosmall.gif\n', '/images/KSC-logosmall.gif\n', '/shuttle/missions/sts-69/mission-sts-69.html\n', '/shuttle/missions/sts-69/sts-69-patch-small.gif\n', '/images/launch-logo.gif\n', '/history/apollo/images/apollo-logo1.gif\n', '/shuttle/missions/sts-70/o-ring-problem.gif\n']"
wyndmoor1-7.slip.netaxs.com,"['/history/mercury/mercury.html\n', '/images/mercury-logo.gif\n', '/images/ksclogosmall.gif\n', '/history/apollo/images/apollo-logo.gif\n', '/history/history.html\n', '/history/apollo/images/apollo-small.gif\n', '/images/NASA-logosmall.gif\n', '/images/KSC-logosmall.gif\n', '/history/mercury/mr-3/mr-3.html\n', '/history/mercury/mr-3/mr-3-patch-small.gif\n', '/history/apollo/images/APOLLO-logosmall.gif\n']"
slippc6.cs.nps.navy.mil,['/shuttle/\n']
linuser19.li.net,"['/software/winvn/winvn.html\n', '/software/winvn/winvn.gif\n', '/images/construct.gif\n', '/software/winvn/wvsmall.gif\n', '/images/KSC-logosmall.gif\n', '/software/winvn/bluemarb.gif\n', '/images/MOSAIC-logosmall.gif\n', '/images/USA-logosmall.gif\n', '/images/WORLD-logosmall.gif\n']"
centauri.tksc.nasda.go.jp,"['/\n', '/images/ksclogo-medium.gif\n', '/images/NASA-logosmall.gif\n', '/images/MOSAIC-logosmall.gif\n', '/images/USA-logosmall.gif\n', '/images/WORLD-logosmall.gif\n', '/facts/about_ksc.html\n', '/images/launchpalms-small.gif\n', '/images/KSC-logosmall.gif\n', '/facilities/lc39a.html\n', '/images/lc39a-logo.gif\n', '/images/kscmap-tiny.gif\n', '/images/ksclogosmall.gif\n']"
physpc9.csu.murdoch.edu.au,"['/shuttle/missions/missions.html\n', '/images/launchmedium.gif\n', '/shuttle/countdown/\n', '/images/KSC-logosmall.gif\n', '/images/NASA-logosmall.gif\n', '/shuttle/countdown/count70.gif\n', '/htbin/cdt_main.pl\n', '/shuttle/countdown/images/countclock.gif\n', '/shuttle/countdown/countdown.html\n', '/shuttle/missions/sts-70/mission-sts-70.html\n']"
192.127.139.163,"['/\n', '/facilities/crawler.html\n', '/images/crawler-logo.gif\n', '/images/rollout.gif\n']"
